
[8px]
en = "8px"
vn = "8px"

[12px]
en = 12
vn = 12

[16px]
en = 16
vn = 16

[20px]
en = 20
vn = 20

[24px]
en = 24
vn = 24

[32px]
en = 32
vn = 32

[40px]
en = 40
vn = 40

[48px]
en = 48
vn = 48

[56px]
en = 56
vn = 56

[64px]
en = 64
vn = 64

[72px]
en = 72
vn = 72

[80px]
en = 80
vn = 80

[96px]
en = 96
vn = 96

[112px]
en = 112
vn = 112

[128px]
en = 128
vn = 128

[144px]
en = 144
vn = 144

[160px]
en = 160
vn = 160

[192px]
en = 192
vn = 192

[224px]
en = 224
vn = 224

[256px]
en = 256
vn = 256
