
[Arial]
en = "Arial"
vn = "Arial"

[Arial Black]
en = "Arial Black"
vn = "Arial Black"

[Calibri]
en = "Calibri"
vn = "Calibri"

[Comic Sans MS]
en = "Comic Sans MS"
vn = "Comic Sans MS"

[Courier New]
en = "Courier New"
vn = "Courier New"

[Franklin Gothic Medium]
en = "Franklin Gothic Medium"
vn = "Franklin Gothic Medium"

[Georgia]
en = "Georgia"
vn = "Georgia"

[Impact]
en = "Impact"
vn = "Impact"

[Lucida Console]
en = "Lucida Console"
vn = "Lucida Console"

[Palatino Linotype]
en = "Palatino Linotype"
vn = "Palatino Linotype"

[Segoe UI]
en = "Segoe UI"
vn = "Segoe UI"

[Segoe UI Emoji]
en = "Segoe UI Emoji"
vn = "Segoe UI Emoji"

[SimSun]
en = "SimSun"
vn = "SimSun"

[Times New Roman]
en = "Times New Roman"
vn = "Times New Roman"

[Trebuchet MS]
en = "Trebuchet MS"
vn = "Trebuchet MS"
